Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0402_1005Metric-no silk,47.1,-89.38,-90.0,top
C2,100n,C_0402_1005Metric-no silk,374.675,-88.525,-90.0,top
C3,100n,C_0805_2012Metric,165.83,-77.28,0.0,top
C4,100n,C_0402_1005Metric-no silk,88.34,-73.72,-90.0,top
C5,100n,C_0402_1005Metric-no silk,336.65,-74.25,-90.0,top
C6,100n,C_0402_1005Metric-no silk,120.28,-79.53,-90.0,top
C7,100n,C_0402_1005Metric-no silk,314.2,-78.4,-90.0,top
C8,100n,C_0402_1005Metric-no silk,168.37,-153.15,-90.0,top
C9,100n,C_0402_1005Metric-no silk,256.35,-152.475,-90.0,top
C10,100n,C_0402_1005Metric-no silk,72.81,-162.71,-90.0,top
C11,100n,C_0402_1005Metric-no silk,351.4,-163.295,-90.0,top
C12,100n,C_0805_2012Metric,310.4,-69.4,90.0,top
C15,1u,C_0402_1005Metric,161.4,-92.3,90.0,top
C16,1u,C_0402_1005Metric,276.291889,-83.361492,0.0,top
C17,1u,C_0402_1005Metric,156.8,-93.35,-90.0,top
C18,1u,C_0402_1005Metric,276.261889,-87.936492,0.0,top
C19,1uf,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,157.261322,-72.710554,180.0,top
C20,1uf,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,160.723824,-72.310553,180.0,top
C21,1uf,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,306.787501,-78.2,180.0,top
C22,1uf,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,310.249999,-77.700001,180.0,top
C23,100n,C_0402_1005Metric-no silk,260.491891,-79.916494,-90.0,top
C24,100n,C_0402_1005Metric-no silk,170.111892,-79.936493,-90.0,top
C25,1uf,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,241.686889,-105.536492,90.0,top
C26,1uf,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,186.3,-105.6375,90.0,top
C27,1uf,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,251.286889,-70.936492,0.0,top
C28,1uf,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,246.55,-158.1,0.0,top
C29,cap_100nF_16v_0402,C_0402_1005Metric-no silk,384.724888,-97.856491,0.0,top
C30,cap_100nF_16v_0402,C_0402_1005Metric-no silk,365.674889,-97.856493,0.0,top
C31,cap_100nF_16v_0402,C_0402_1005Metric-no silk,346.624891,-88.331494,0.0,top
C32,cap_100nF_16v_0402,C_0402_1005Metric-no silk,327.67489,-83.563493,0.0,top
C33,cap_100nF_16v_0402,C_0402_1005Metric-no silk,308.52489,-88.331495,0.0,top
C34,cap_100nF_16v_0402,C_0402_1005Metric-no silk,289.474889,-90.717496,0.0,top
C35,cap_100nF_16v_0402,C_0402_1005Metric-no silk,270.424889,-98.511494,0.0,top
C36,cap_100nF_16v_0402,C_0402_1005Metric-no silk,276.924891,-122.961492,0.0,top
C37,cap_100nF_16v_0402,C_0402_1005Metric-no silk,295.97489,-115.167495,0.0,top
C38,cap_100nF_16v_0402,C_0402_1005Metric-no silk,315.024891,-112.781495,0.0,top
C39,cap_100nF_16v_0402,C_0402_1005Metric-no silk,334.174889,-108.013494,0.0,top
C40,cap_100nF_16v_0402,C_0402_1005Metric-no silk,353.12489,-112.781495,0.0,top
C41,cap_100nF_16v_0402,C_0402_1005Metric-no silk,372.174889,-122.306492,0.0,top
C42,cap_100nF_16v_0402,C_0402_1005Metric-no silk,391.224887,-122.306492,0.0,top
C43,cap_100nF_16v_0402,C_0402_1005Metric-no silk,384.724888,-135.956493,0.0,top
C44,cap_100nF_16v_0402,C_0402_1005Metric-no silk,365.674889,-135.956493,0.0,top
C45,cap_100nF_16v_0402,C_0402_1005Metric-no silk,346.624888,-126.431497,0.0,top
C46,cap_100nF_16v_0402,C_0402_1005Metric-no silk,327.674887,-121.663491,0.0,top
C47,cap_100nF_16v_0402,C_0402_1005Metric-no silk,308.524892,-126.431493,0.0,top
C48,cap_100nF_16v_0402,C_0402_1005Metric-no silk,289.474891,-128.817495,0.0,top
C49,cap_100nF_16v_0402,C_0402_1005Metric-no silk,273.01,-162.66,30.0,top
C50,cap_100nF_16v_0402,C_0402_1005Metric-no silk,270.424889,-136.611493,0.0,top
C51,cap_100nF_16v_0402,C_0402_1005Metric-no silk,295.974889,-153.267496,0.0,top
C52,cap_100nF_16v_0402,C_0402_1005Metric-no silk,315.024894,-150.881493,0.0,top
C53,cap_100nF_16v_0402,C_0402_1005Metric-no silk,334.174891,-146.113494,0.0,top
C54,cap_100nF_16v_0402,C_0402_1005Metric-no silk,353.124887,-150.881497,0.0,top
C55,cap_100nF_16v_0402,C_0402_1005Metric-no silk,372.174887,-160.406493,0.0,top
C56,cap_100nF_16v_0402,C_0402_1005Metric-no silk,391.224889,-160.40649,0.0,top
C57,cap_100nF_16v_0402,C_0402_1005Metric-no silk,375.724888,-174.056494,0.0,top
C58,cap_100nF_16v_0402,C_0402_1005Metric-no silk,360.01,-173.63,0.0,top
C59,cap_100nF_16v_0402,C_0402_1005Metric-no silk,333.25,-167.16,-90.0,top
C60,cap_100nF_16v_0402,C_0402_1005Metric-no silk,314.2,-167.19,-90.0,top
C61,cap_100nF_16v_0402,C_0402_1005Metric-no silk,295.4,-167.78,15.0,top
C62,cap_100nF_16v_0402,C_0402_1005Metric-no silk,274.65,-177.0,30.0,top
C63,cap_100nF_16v_0402,C_0402_1005Metric-no silk,256.81,-191.53,45.0,top
C64,cap_100nF_16v_0402,C_0402_1005Metric-no silk,251.64,-178.14,45.0,top
C65,1uf,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,196.05,-71.5,0.0,top
C66,1uf,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,191.7,-157.6,0.0,top
C67,cap_100nF_16v_0402,C_0402_1005Metric-no silk,154.54,-88.32,0.0,top
C68,cap_100nF_16v_0402,C_0402_1005Metric-no silk,278.56,-76.29,0.0,top
C69,cap_100nF_16v_0402,C_0402_1005Metric-no silk,46.641888,-103.256493,0.0,top
C70,cap_100nF_16v_0402,C_0402_1005Metric-no silk,65.691889,-103.256494,0.0,top
C71,cap_100nF_16v_0402,C_0402_1005Metric-no silk,84.741889,-93.731494,0.0,top
C72,cap_100nF_16v_0402,C_0402_1005Metric-no silk,103.791891,-88.96349,0.0,top
C73,cap_100nF_16v_0402,C_0402_1005Metric-no silk,122.841892,-93.731493,0.0,top
C74,cap_100nF_16v_0402,C_0402_1005Metric-no silk,141.891888,-96.117495,0.0,top
C75,cap_100nF_16v_0402,C_0402_1005Metric-no silk,160.941888,-103.911491,0.0,top
C76,cap_100nF_16v_0402,C_0402_1005Metric-no silk,154.441888,-117.561495,0.0,top
C77,cap_100nF_16v_0402,C_0402_1005Metric-no silk,135.391888,-109.767495,0.0,top
C78,cap_100nF_16v_0402,C_0402_1005Metric-no silk,116.34189,-107.381492,0.0,top
C79,cap_100nF_16v_0402,C_0402_1005Metric-no silk,97.291888,-102.613494,0.0,top
C80,cap_100nF_16v_0402,C_0402_1005Metric-no silk,78.241888,-107.381493,0.0,top
C81,cap_100nF_16v_0402,C_0402_1005Metric-no silk,59.191889,-116.906493,0.0,top
C82,cap_100nF_16v_0402,C_0402_1005Metric-no silk,40.141889,-116.90649,0.0,top
C83,cap_100nF_16v_0402,C_0402_1005Metric-no silk,46.641892,-141.356491,0.0,top
C84,cap_100nF_16v_0402,C_0402_1005Metric-no silk,65.691889,-141.356495,0.0,top
C85,cap_100nF_16v_0402,C_0402_1005Metric-no silk,84.741888,-131.831495,0.0,top
C86,cap_100nF_16v_0402,C_0402_1005Metric-no silk,103.791889,-127.063492,0.0,top
C87,cap_100nF_16v_0402,C_0402_1005Metric-no silk,122.841889,-131.83149,0.0,top
C88,cap_100nF_16v_0402,C_0402_1005Metric-no silk,141.891888,-134.217496,0.0,top
C89,cap_100nF_16v_0402,C_0402_1005Metric-no silk,154.441889,-136.611493,0.0,top
C90,cap_100nF_16v_0402,C_0402_1005Metric-no silk,135.391886,-147.867497,0.0,top
C91,cap_100nF_16v_0402,C_0402_1005Metric-no silk,116.341889,-145.481493,0.0,top
C92,cap_100nF_16v_0402,C_0402_1005Metric-no silk,97.291888,-140.713491,0.0,top
C93,cap_100nF_16v_0402,C_0402_1005Metric-no silk,78.241886,-145.481495,0.0,top
C94,cap_100nF_16v_0402,C_0402_1005Metric-no silk,59.191887,-155.006494,0.0,top
C95,cap_100nF_16v_0402,C_0402_1005Metric-no silk,40.141888,-155.00649,0.0,top
C96,cap_100nF_16v_0402,C_0402_1005Metric-no silk,55.641889,-179.456494,0.0,top
C97,cap_100nF_16v_0402,C_0402_1005Metric-no silk,74.69189,-179.456494,0.0,top
C98,cap_100nF_16v_0402,C_0402_1005Metric-no silk,93.74189,-170.456494,0.0,top
C99,cap_100nF_16v_0402,C_0402_1005Metric-no silk,112.79189,-170.456493,0.0,top
C100,cap_100nF_16v_0402,C_0402_1005Metric-no silk,134.941814,-173.501492,0.0,top
C101,cap_100nF_16v_0402,C_0402_1005Metric-no silk,154.936458,-182.541086,0.0,top
C102,cap_100nF_16v_0402,C_0402_1005Metric-no silk,171.849176,-196.494293,0.0,top
C103,cap_100nF_16v_0402,C_0402_1005Metric-no silk,179.160589,-172.860589,135.0,top
C104,cap_100nF_16v_0402,C_0402_1005Metric-no silk,156.484308,-157.56,150.0,top
D1,LM66100DCKR,SOP65P210X110-6N,159.323821,-74.910556,0.0,top
D2,LM66100DCKR,SOP65P210X110-6N,308.75,-80.3,0.0,top
F1,SMD-PPTC-1000MA-8V_1206_,Fuse_1206_3216Metric,156.65,-70.8,0.0,top
F2,SMD-PPTC-1000MA-8V_1206_,Fuse_1206_3216Metric,306.15958,-76.239446,0.0,top
FB1,4A/0805,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,251.5,-69.0,180.0,top
FB2,4A/0805,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,177.35,-70.05,90.0,top
IC1,Texas_DSBGA-9_1.4715x1.4715mm_Layout3x3_P0.5mm,Texas_DSBGA-9_1.4715x1.4715mm_Layout3x3_P0.5mm,159.1,-92.75,-90.0,top
IC2,Texas_DSBGA-9_1.4715x1.4715mm_Layout3x3_P0.5mm,Texas_DSBGA-9_1.4715x1.4715mm_Layout3x3_P0.5mm,275.81,-85.66,0.0,top
J1,HRO-TYPE-C-31-M-12-HandSoldering-NoSBU,HRO-TYPE-C-31-M-12-mod,170.129571,-67.899808,180.0,top
J2,HRO-TYPE-C-31-M-12-HandSoldering-NoSBU,HRO-TYPE-C-31-M-12-mod,260.548407,-67.849801,180.0,top
J3,2.54,PinHeader_1x01_P2.54mm_Circle,165.51,-79.65,0.0,top
J4,Conn_01x12_Female,FPC-SMD_FPC05012-09200-.5mm,187.49189,-153.873993,180.0,top
J5,2.54,PinHeader_1x01_P2.54mm_Circle,313.43,-70.75,0.0,top
J6,Conn_01x12_Female,FPC-SMD_FPC05012-09200-.5mm,241.796891,-153.873993,180.0,top
J7,Conn_01x01_Female,1X01_OVAL,167.27,-102.34,90.0,top
J8,Conn_01x01_Female,1X01_OVAL,280.916889,-93.556492,180.0,top
J9,Conn_01x01_Female,1X01_OVAL,167.425,-99.45,90.0,top
J10,Conn_01x01_Female,1X01_OVAL,278.026892,-93.401492,180.0,top
J11,Conn_01x01_Female,1X01_OVAL,167.425001,-89.289999,90.0,top
J12,Conn_01x01_Female,1X01_OVAL,267.866891,-93.401492,180.0,top
J13,GC9A01,GC9A01-biggers hole,187.49189,-98.936492,0.0,bottom
J14,GC9A01,GC9A01-biggers hole,242.796891,-98.873993,0.0,bottom
J15,GC9A01,GC9A01Round1.28-bare screen,242.796891,-98.873993,90.0,top
J16,GC9A01,GC9A01Round1.28-bare screen,187.49189,-98.936492,90.0,top
LRA1,VL120628H,VL120628H,188.79,-135.26,0.0,bottom
LRA2,VL120628H,VL120628H,241.886889,-135.336492,0.0,bottom
Q1,2N7002,SOT-23,55.77,-89.28,0.0,top
Q2,2N7002,SOT-23,382.8,-89.5,90.0,top
R1,5.1k,R_0402_1005Metric,58.75,-89.28,0.0,top
R3,5.1k,R_0402_1005Metric,381.4,-86.4,135.0,top
R4,10k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,150.45,-94.85,0.0,top
R5,10k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,152.75,-94.85,180.0,top
R6,22r,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,152.25,-76.05,0.0,top
R7,22r,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,152.35,-81.1,0.0,top
R8,4.7k,R_0402_1005Metric,188.4,-157.8,90.0,top
R9,4.7k,R_0402_1005Metric,189.45,-157.8,-90.0,top
R10,10k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,280.436889,-81.586492,90.0,top
R11,10k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,280.486889,-78.186492,-90.0,top
R12,22r,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,302.625,-77.65,-90.0,top
R13,22r,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,301.95,-82.65,-90.0,top
R14,4.7k,R_0402_1005Metric,242.75,-157.8,90.0,top
R15,4.7k,R_0402_1005Metric,243.8,-157.8,-90.0,top
R16,10k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,161.723825,-74.708052,-90.0,top
R17,10k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,311.25,-80.100001,-90.0,top
R18,22r,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,239.646891,-104.773993,90.0,top
R19,22r,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,184.34189,-104.836492,90.0,top
RN1,R_Pack04,R_Array_Concave_4x0603-no silk,47.97,-97.1,-90.0,top
RN2,R_Pack04-10k,R_Array_Concave_4x0603-no silk,375.9,-97.1,-90.0,top
RN3,R_Pack04,R_Array_Concave_4x0603-no silk,51.85,-97.1,-90.0,top
RN4,R_Pack04,R_Array_Concave_4x0603-no silk,379.800001,-97.100003,-90.0,top
RN5,R_Pack04,R_Array_Concave_4x0603-no silk,89.15,-82.34,-90.0,top
RN6,R_Pack04,R_Array_Concave_4x0603-no silk,337.875,-82.75,-90.0,top
RN7,R_Pack04,R_Array_Concave_4x0603-no silk,93.01,-82.35,-90.0,top
RN8,R_Pack04,R_Array_Concave_4x0603-no silk,341.75,-82.75,-90.0,top
RN9,R_Pack04,R_Array_Concave_4x0603-no silk,120.3,-87.6,-90.0,top
RN10,R_Pack04,R_Array_Concave_4x0603-no silk,314.600002,-86.950004,-90.0,top
RN11,R_Pack04,R_Array_Concave_4x0603-no silk,124.1,-87.6,-90.0,top
RN12,R_Pack04,R_Array_Concave_4x0603-no silk,318.45,-86.95,-90.0,top
RN13,R_Pack04,R_Array_Concave_4x0603-no silk,169.45,-161.09,-90.0,top
RN14,R_Pack04,R_Array_Concave_4x0603-no silk,257.275,-161.25,-90.0,top
RN15,R_Pack04,R_Array_Concave_4x0603-no silk,173.35,-161.09,-90.0,top
RN16,R_Pack04,R_Array_Concave_4x0603-no silk,261.175,-161.25,-90.0,top
RN17,R_Pack04,R_Array_Concave_4x0603-no silk,73.03,-171.35,-90.0,top
RN18,R_Pack04,R_Array_Concave_4x0603-no silk,351.975,-172.075,-90.0,top
RN19,R_Pack04,R_Array_Concave_4x0603-no silk,76.92,-171.38,-90.0,top
RN20,R_Pack04,R_Array_Concave_4x0603-no silk,355.825,-172.075,-90.0,top
S1,NAV_SWITCH-_K1-1508SA-03,SW-SMD_K1-1508SA-03,195.986395,-177.83667,-135.0,top
S2,NAV_SWITCH-_K1-1508SA-03,SW-SMD_K1-1508SA-03,234.433331,-177.736395,135.0,top
SW1,SW_PUSH_LED-SK,MX_ChocV1V2_HS,42.891888,-105.636493,180.0,top
SW2,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,42.891889,-124.68649,180.0,top
SW3,SW_PUSH_LED-SK,MX_ChocV1V2_HS,42.891892,-143.736491,180.0,top
SW4,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,42.891888,-162.78649,180.0,top
SW5,SW_SPST,SW_SPST_TL3342,39.525889,-184.376494,90.0,top
SW6,SW_PUSH_LED-SK,MX_ChocV1V2_HS,61.941889,-105.636494,180.0,top
SW7,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,61.941889,-124.686493,180.0,top
SW8,SW_PUSH_LED-SK,MX_ChocV1V2_HS,61.941889,-143.736495,180.0,top
SW9,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,61.941887,-162.786494,180.0,top
SW10,SW_PUSH_LED-SK,MX_ChocV1V2_HS,51.891889,-181.836494,180.0,top
SW11,SW_PUSH_LED-SK,MX_ChocV1V2_HS,80.991889,-96.111494,180.0,top
SW12,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,80.991888,-115.161493,180.0,top
SW13,SW_PUSH_LED-SK,MX_ChocV1V2_HS,80.991888,-134.211495,180.0,top
SW14,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,80.991886,-153.261495,180.0,top
SW15,SW_PUSH_LED-SK,MX_ChocV1V2_HS,70.94189,-181.836494,180.0,top
SW16,SW_PUSH_LED-SK,MX_ChocV1V2_HS,100.041891,-91.34349,180.0,top
SW17,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,100.041888,-110.393494,180.0,top
SW18,SW_PUSH_LED-SK,MX_ChocV1V2_HS,100.041889,-129.443492,180.0,top
SW19,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,100.041888,-148.493491,180.0,top
SW20,SW_PUSH_LED-SK,MX_ChocV1V2_HS,89.99189,-172.836494,180.0,top
SW21,SW_PUSH_LED-SK,MX_ChocV1V2_HS,119.091892,-96.111493,180.0,top
SW22,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,119.09189,-115.161492,180.0,top
SW23,SW_PUSH_LED-SK,MX_ChocV1V2_HS,119.091889,-134.21149,180.0,top
SW24,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,119.091889,-153.261493,180.0,top
SW25,SW_PUSH_LED-SK,MX_ChocV1V2_HS,109.04189,-172.836493,180.0,top
SW26,SW_PUSH_LED-SK,MX_ChocV1V2_HS,138.141888,-98.497495,180.0,top
SW27,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,138.141888,-117.547495,180.0,top
SW28,SW_PUSH_LED-SK,MX_ChocV1V2_HS,138.141888,-136.597496,180.0,top
SW29,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,138.141886,-155.647497,180.0,top
SW30,SW_PUSH_LED-SK,MX_ChocV1V2_HS,130.151891,-175.020495,165.0,top
SW31,SW_PUSH_LED-SK,MX_ChocV1V2_HS,157.191888,-106.291491,180.0,top
SW32,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,157.191888,-125.341495,180.0,top
SW33,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,157.191889,-144.391493,180.0,top
SW34,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,158.889887,-166.461492,150.0,top
SW35,SW_PUSH_LED-SK,MX_ChocV1V2_HS,149.364888,-182.959277,150.0,top
SW36,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,179.277889,-182.176493,135.0,top
SW37,SW_PUSH_LED-SK,MX_ChocV1V2_HS,165.807505,-195.646877,135.0,top
SW38,SW_PUSH_LED-SK,MX_ChocV1V2_HS,251.088888,-182.133493,-135.0,top
SW39,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,264.559272,-195.603876,-135.0,top
SW40,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,273.174889,-106.291494,180.0,top
SW41,SW_PUSH_LED-SK,MX_ChocV1V2_HS,273.174891,-125.341492,180.0,top
SW42,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,273.174889,-144.391493,180.0,top
SW43,SW_PUSH_LED-SK,MX_ChocV1V2_HS,271.476887,-166.418492,-150.0,top
SW44,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,281.001887,-182.916277,-150.0,top
SW45,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,292.224889,-98.497496,180.0,top
SW46,SW_PUSH_LED-SK,MX_ChocV1V2_HS,292.22489,-117.547495,180.0,top
SW47,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,292.224891,-136.597495,180.0,top
SW48,SW_PUSH_LED-SK,MX_ChocV1V2_HS,292.224889,-155.647496,180.0,top
SW49,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,300.214888,-175.020496,-165.0,top
SW50,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,311.27489,-96.111495,180.0,top
SW51,SW_PUSH_LED-SK,MX_ChocV1V2_HS,311.274891,-115.161495,180.0,top
SW52,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,311.274892,-134.211493,180.0,top
SW53,SW_PUSH_LED-SK,MX_ChocV1V2_HS,311.274894,-153.261493,180.0,top
SW54,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,321.324889,-172.836495,180.0,top
SW55,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,330.42489,-91.343493,180.0,top
SW56,SW_PUSH_LED-SK,MX_ChocV1V2_HS,330.424889,-110.393494,180.0,top
SW57,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,330.424887,-129.443491,180.0,top
SW58,SW_PUSH_LED-SK,MX_ChocV1V2_HS,330.424891,-148.493494,180.0,top
SW59,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,340.37489,-172.836495,180.0,top
SW60,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,349.374891,-96.111494,180.0,top
SW61,SW_PUSH_LED-SK,MX_ChocV1V2_HS,349.37489,-115.161495,180.0,top
SW62,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,349.374888,-134.211497,180.0,top
SW63,SW_PUSH_LED-SK,MX_ChocV1V2_HS,349.374887,-153.261497,180.0,top
SW64,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,359.424888,-181.836494,180.0,top
SW65,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,368.424889,-105.636493,180.0,top
SW66,SW_PUSH_LED-SK,MX_ChocV1V2_HS,368.424889,-124.686492,180.0,top
SW67,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,368.424889,-143.736493,180.0,top
SW68,SW_PUSH_LED-SK,MX_ChocV1V2_HS,368.424887,-162.786493,180.0,top
SW69,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,378.474888,-181.836494,180.0,top
SW70,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,387.474888,-105.636491,180.0,top
SW71,SW_PUSH_LED-SK,MX_ChocV1V2_HS,387.474887,-124.686492,180.0,top
SW72,SW_PUSH_LED-SK,MX_ChocV1V2_HS-rot,387.474888,-143.736493,180.0,top
SW73,SW_PUSH_LED-SK,MX_ChocV1V2_HS,387.474889,-162.78649,180.0,top
SW74,SW_SPST,SW_SPST_TL3342,392.099888,-185.661494,-90.0,top
SYM1,Symbol_plus,SYMBOL_PLUS,169.28,-96.76,0.0,top
SYM2,Symbol_plus,SYMBOL_PLUS,270.27689,-91.646493,90.0,top
SYM3,Symbol_minus,SYMBOL_MINUS,169.18,-91.7,0.0,top
SYM4,Symbol_minus,SYMBOL_MINUS,275.336891,-91.546496,90.0,top
TP1,TestPoint,TESTPOINT_PAD_2MM,166.79,-96.91,90.0,top
TP2,TestPoint,TESTPOINT_PAD_2MM,275.486889,-94.036492,180.0,top
TP3,TestPoint,TESTPOINT_PAD_2MM,166.79,-91.830003,90.0,top
TP4,TestPoint,TESTPOINT_PAD_2MM,270.406892,-94.036493,180.0,top
U1,SN74AHCT1G125DBVR,SOT-23-5,161.94,-78.01,0.0,top
U2,xiao,xiao,131.131893,-86.517626,0.0,top
U3,USBLC6-2SC6,SOT-23-6,170.129571,-76.899808,-90.0,top
U4,USBLC6-2SC6,SOT-23-6,260.548407,-76.849803,-90.0,top
U5,TSSOP-16_4.4x5mm_P0.65mm-no ref,TSSOP-16_4.4x5mm_P0.65mm-no ref,50.516888,-91.461493,90.0,top
U6,TSSOP-16_4.4x5mm_P0.65mm-no ref,TSSOP-16_4.4x5mm_P0.65mm-no ref,378.049889,-91.461493,90.0,top
U8,TSSOP-16_4.4x5mm_P0.65mm-no ref,TSSOP-16_4.4x5mm_P0.65mm-no ref,91.675891,-75.88349,90.0,top
U9,TSSOP-16_4.4x5mm_P0.65mm-no ref,TSSOP-16_4.4x5mm_P0.65mm-no ref,340.04989,-77.168493,90.0,top
U10,24LC64,CAT24C512 SOIC-8,151.7,-91.6,0.0,top
U11,TSSOP-16_4.4x5mm_P0.65mm-no ref,TSSOP-16_4.4x5mm_P0.65mm-no ref,123.716892,-81.936493,90.0,top
U12,TSSOP-16_4.4x5mm_P0.65mm-no ref,TSSOP-16_4.4x5mm_P0.65mm-no ref,317.55,-81.325,90.0,top
U13,TSSOP-16_4.4x5mm_P0.65mm-no ref,TSSOP-16_4.4x5mm_P0.65mm-no ref,171.692513,-155.417612,90.0,top
U14,SN74AHCT1G125DBVR,SOT-23-5,311.9,-73.75,90.0,top
U15,TSSOP-16_4.4x5mm_P0.65mm-no ref,TSSOP-16_4.4x5mm_P0.65mm-no ref,259.692513,-155.417612,90.0,top
U16,xiao,xiao,281.71529,-86.46762,0.0,top
U17,TSSOP-16_4.4x5mm_P0.65mm-no ref,TSSOP-16_4.4x5mm_P0.65mm-no ref,76.21,-165.13,90.0,top
U18,TSSOP-16_4.4x5mm_P0.65mm-no ref,TSSOP-16_4.4x5mm_P0.65mm-no ref,354.725,-166.25,90.0,top
U20,24LC64,CAT24C512 SOIC-8,275.78,-79.61,0.0,top
